Session_Duration,Viewed_Pricing_Page,Scroll_Depth,Device,Need_Voucher
252,0,0,PC,0
570,8,1,PC,0
83,2,0,Mobile,0
18,4,0,PC,1
558,10,0,Mobile,1
477,8,0,Mobile,1
115,3,1,PC,0
409,4,0,PC,1
59,3,1,Mobile,1
363,2,0,Mobile,1
449,0,1,Mobile,0
149,5,1,PC,1
582,9,1,PC,0
272,3,0,Mobile,1
197,9,1,PC,1
327,8,0,PC,1
240,4,0,PC,1
470,2,1,Mobile,0
343,8,1,Mobile,1
160,10,1,PC,0
502,1,0,Mobile,0
57,7,1,PC,0
505,3,0,PC,0
232,1,0,Mobile,0
135,4,0,PC,1
86,10,0,PC,1
85,5,1,PC,0
476,10,0,PC,1
409,7,0,PC,1
569,9,1,PC,1
49,0,0,Mobile,0
261,2,0,Mobile,0
61,1,0,PC,0
460,1,0,PC,0
287,2,0,PC,0
442,6,0,PC,1
589,1,0,PC,0
265,5,1,PC,1
307,1,0,PC,0
442,2,0,PC,0
289,1,1,PC,0
338,9,0,Mobile,1
70,4,0,PC,0
64,8,1,Mobile,1
441,2,1,Mobile,1
427,7,0,PC,1
285,4,0,Mobile,1
407,9,1,PC,1
19,8,1,Mobile,0
157,2,1,PC,0
142,9,1,Mobile,1
393,0,1,PC,0
283,0,0,Mobile,0
477,4,0,Mobile,1
508,5,1,PC,1
296,5,0,Mobile,1
55,8,0,PC,0
61,0,1,PC,0
270,7,1,Mobile,0
256,0,0,PC,0
135,10,1,PC,1
71,1,0,Mobile,0
463,6,0,Mobile,1
415,7,1,Mobile,1
253,8,1,Mobile,1
530,4,0,PC,1
517,9,0,Mobile,1
44,1,0,Mobile,0
518,4,0,PC,0
538,8,1,PC,1
96,9,1,Mobile,0
201,9,0,PC,1
487,3,1,PC,0
157,5,1,Mobile,1
58,5,0,PC,0
122,5,0,PC,1
286,6,0,PC,1
55,1,1,PC,0
480,1,0,PC,0
467,6,0,PC,0
229,10,0,PC,1
74,5,1,Mobile,1
200,10,1,PC,1
309,4,0,PC,1
136,8,1,PC,1
318,10,1,PC,0
285,9,0,Mobile,1
575,3,1,PC,0
141,4,0,PC,1
340,2,1,Mobile,0
316,0,0,Mobile,0
582,10,1,PC,0
332,6,0,Mobile,1
496,3,1,PC,0
355,0,1,Mobile,0
487,2,0,PC,0
491,10,1,PC,1
529,9,0,PC,0
185,5,1,PC,1
161,4,0,Mobile,1
39,0,1,PC,0
218,9,1,PC,1
160,0,1,PC,1
391,4,1,PC,1
469,3,0,Mobile,1
86,7,0,Mobile,1
447,0,0,Mobile,0
474,8,1,Mobile,1
72,0,0,PC,0
171,4,1,PC,0
584,2,1,Mobile,0
187,7,1,Mobile,1
212,8,1,Mobile,1
188,9,1,PC,1
248,3,0,Mobile,0
322,0,1,PC,0
202,8,0,Mobile,1
427,1,0,Mobile,0
178,0,1,Mobile,0
434,5,0,PC,1
53,5,1,Mobile,1
294,10,1,PC,0
455,1,0,PC,0
210,9,0,Mobile,1
55,7,1,PC,0
279,5,0,PC,1
78,0,0,Mobile,0
403,6,1,Mobile,1
482,6,1,Mobile,1
151,2,0,PC,1
66,5,1,PC,1
484,10,0,PC,1
492,10,1,Mobile,1
33,5,1,Mobile,1
238,0,0,PC,0
412,4,0,PC,0
54,2,1,Mobile,1
82,7,0,PC,0
184,6,0,Mobile,1
172,5,0,Mobile,1
308,8,0,PC,0
544,5,1,Mobile,1
460,1,0,PC,0
281,6,1,PC,0
354,5,1,PC,1
477,3,0,PC,1
432,10,1,Mobile,0
253,10,1,Mobile,1
225,5,0,PC,1
88,3,0,PC,0
47,0,0,Mobile,0
505,4,0,PC,1
123,10,0,PC,1
458,8,0,PC,1
473,2,0,PC,0
570,8,1,Mobile,1
520,4,0,PC,1
53,7,0,Mobile,1
461,10,0,Mobile,0
14,8,1,PC,1
81,3,0,Mobile,0
119,0,1,Mobile,0
117,4,0,PC,0
163,4,0,PC,1
42,1,0,PC,0
300,1,1,Mobile,0
472,4,1,Mobile,1
232,3,0,PC,1
509,3,0,Mobile,0
479,3,0,PC,0
451,8,1,Mobile,1
504,7,1,Mobile,1
163,6,1,PC,1
256,4,0,PC,1
414,6,1,PC,1
212,6,1,PC,1
303,6,0,PC,1
154,5,1,Mobile,1
516,3,0,Mobile,0
238,6,1,PC,1
594,8,1,PC,0
338,9,1,Mobile,1
412,6,0,Mobile,1
88,9,1,PC,0
16,2,1,PC,1
303,4,0,PC,0
505,1,0,Mobile,0
155,7,1,Mobile,1
481,10,1,Mobile,1
27,2,0,PC,0
551,9,1,PC,1
366,2,0,Mobile,1
549,0,0,Mobile,0
258,5,1,Mobile,1
173,0,1,PC,0
470,9,0,PC,1
527,0,0,Mobile,0
293,0,0,PC,1
123,7,0,Mobile,0
316,9,0,Mobile,1
408,5,0,PC,1
139,6,0,Mobile,0
443,8,0,PC,1
516,8,0,PC,1
120,6,1,PC,0
540,8,0,PC,1
251,9,1,PC,1
252,8,0,PC,1
411,1,1,Mobile,0
149,6,1,Mobile,1
73,4,0,Mobile,1
399,2,0,PC,0
519,9,0,Mobile,1
35,10,1,PC,0
242,10,1,PC,1
284,9,1,PC,1
195,8,1,Mobile,1
257,7,1,PC,1
588,6,0,PC,1
464,1,0,PC,0
377,5,1,PC,1
389,10,1,PC,1
386,6,1,PC,1
593,7,0,Mobile,1
569,3,1,Mobile,0
421,10,1,Mobile,1
484,0,1,PC,0
181,7,1,PC,0
587,2,1,Mobile,0
451,4,1,Mobile,1
181,6,0,PC,1
161,8,1,PC,1
111,7,1,PC,0
377,1,1,PC,0
538,7,1,Mobile,0
138,0,1,Mobile,0
274,9,0,Mobile,0
357,10,1,Mobile,1
596,4,0,PC,1
311,3,0,PC,0
221,1,0,Mobile,0
256,2,1,Mobile,1
33,3,1,Mobile,0
562,10,0,PC,1
61,10,0,Mobile,0
420,0,0,PC,0
160,1,1,Mobile,0
144,6,0,PC,1
322,2,0,PC,0
192,8,1,PC,1
147,1,1,PC,0
347,3,1,PC,0
70,3,0,PC,0
577,3,1,Mobile,0
151,0,0,PC,0
234,4,1,Mobile,1
218,5,0,Mobile,1
76,4,0,Mobile,0
16,9,1,Mobile,1
220,5,0,Mobile,0
492,3,1,Mobile,0
590,5,1,PC,1
35,6,0,Mobile,0
99,2,0,PC,0
442,8,0,PC,1
576,6,1,Mobile,1
561,9,0,Mobile,1
170,5,0,PC,1
167,2,0,PC,0
576,0,1,Mobile,0
314,0,0,Mobile,0
227,9,1,Mobile,1
180,5,0,Mobile,0
436,2,1,PC,1
571,0,1,PC,0
244,2,1,Mobile,0
491,9,1,Mobile,1
227,1,1,Mobile,0
287,0,1,Mobile,0
388,10,0,Mobile,1
470,2,0,Mobile,0
193,3,1,PC,1
287,0,1,Mobile,0
542,5,1,Mobile,1
221,6,1,PC,1
353,6,0,Mobile,1
448,1,0,Mobile,0
565,5,1,PC,0
324,5,1,Mobile,1
409,2,0,Mobile,1
363,0,1,PC,0
148,2,1,PC,1
483,2,1,Mobile,0
477,8,1,Mobile,1
320,2,0,PC,1
533,2,1,Mobile,1
406,0,1,Mobile,0
251,9,0,Mobile,1
360,3,0,PC,0
542,4,0,Mobile,1
408,1,1,PC,0
295,9,1,Mobile,0
67,0,1,Mobile,0
201,1,1,PC,0
295,1,1,Mobile,0
487,6,0,PC,1
550,3,1,Mobile,0
231,9,0,Mobile,1
143,1,0,Mobile,1
366,3,1,PC,0
332,5,0,PC,1
329,3,1,Mobile,0
323,7,0,Mobile,1
598,2,0,Mobile,0
561,2,0,Mobile,0
247,7,1,PC,1
289,6,1,Mobile,1
134,6,1,Mobile,1
218,1,1,PC,0
247,10,0,Mobile,1
540,9,1,Mobile,1
339,6,0,Mobile,1
188,10,1,Mobile,1
373,10,0,Mobile,1
370,10,1,Mobile,1
158,4,0,PC,1
528,1,0,Mobile,0
198,1,0,Mobile,0
158,6,0,PC,1
427,8,1,PC,0
224,10,1,PC,1
201,0,1,PC,0
50,8,0,PC,0
411,6,0,PC,1
315,4,1,Mobile,1
598,5,1,PC,1
394,6,1,PC,1
49,5,0,PC,1
111,8,1,PC,0
363,10,0,Mobile,1
510,6,1,Mobile,1
228,3,1,Mobile,0
205,0,1,PC,0
511,6,1,PC,1
237,3,1,PC,0
135,9,0,Mobile,1
253,0,0,PC,0
68,5,1,Mobile,1
194,5,0,Mobile,1
581,4,1,Mobile,1
242,8,0,PC,1
237,5,0,PC,1
